PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.

     XX.  PZW JFJIWYXF FZJXCD GT HXCPUW.

     XXX.  VJFEBGCLIDYWO.

     XH.  PZW IWDKXDWCD GT PZW VGIR.

     H.  AGRD JOI KJDDXGOD.

     HX.  PZW KJLW FCXYXOJL.

     HXX.  CWJIXOM JOI BCXPXOM.

     HXXX.  PZW PCWW GO PZW ZXLL.

     XS.  PZW KCWJFZWCD GT IWJPZ.

     S.  BJC JOI BJCCXGCD.

     SX.  PZW OWB XIGL.

     SXX.  PZW TLXWD XO PZW YJCEWP-KLJFW.

     SXXX.  FZJDPXPR.

     SXH.  PZW TCXWOI.

     SH.  PZW PZGUDJOI JOI GOW MGJLD.

     SHX.  OWXMZVGUC-LGHW.

     SHXX.  PZW BJR GT PZW FCWJPXOM GOW.

     SHXXX.  GLI JOI RGUOM BGYWO.

     SXS.  PZW VXPW GT PZW JIIWC.

     SS.  FZXLI JOI YJCCXJMW.

     SSX.  HGLUOPJCR IWJPZ.

     SSXX.  PZW VWDPGBXOM HXCPUW.


     DWFGOI KJCP.

     SSXXX.  PZW FZXLI BXPZ PZW YXCCGC.

     SSXH.  XO PZW ZJKKR XDLWD.

     SSH.  PZW KXPXTUL.

     SSHX.  PZW KCXWDPD.

     SSHXX.  PZW HXCPUGUD.

     SSHXXX.  PZW CJVVLW.

     SSXS.  PZW PJCJOPULJD.

     SSS.  PZW TJYGUD BXDW GOWD.

     SSSX.  PZW OXMZP-DGOM.

     SSSXX.  PZW IJOFW-DGOM.

     SSSXXX.  PZW MCJHW-DGOM.

     SSSXH.  DWLT-DUCKJDDXOM.

     SSSH.  PZW DUVLXYW GOWD.

     SSSHX.  PZW LJOI GT FULPUCW.

     SSSHXX.  XYYJFULJPW KWCFWKPXGO.

     SSSHXXX.  DFZGLJCD.

     SSSXS.  KGWPD.

     SL.  MCWJP WHWOPD.

     SLX.  PZW DGGPZDJRWC.

     SLXX.  CWIWYKPXGO.

     SLXXX.  YJOLR KCUIWOFW.

     SLXH.  PZW DPXLLWDP ZGUC.


     PZXCI KJCP.

     SLH.  PZW BJOIWCWC.

     SLHX.  PZW HXDXGO JOI PZW WOXMYJ.

     SLHXX.  XOHGLUOPJCR VLXDD.

     SLHXXX.  VWTGCW DUOCXDW.

     SLXS.  PZW VWIBJCTXOM HXCPUW.

     L.  GO PZW GLXHW-YGUOP.

     LX.  GO KJDDXOM-VR.

     LXX.  PZW JKGDPJPWD.

     LXXX.  PZW CWPUCO ZGYW.

     LXH.  PZW PZCWW WHXL PZXOMD.

     LH.  PZW DKXCXP GT MCJHXPR.

     LHX.  GLI JOI OWB PJVLWD.

     LHXX.  PZW FGOHJLWDFWOP.

     LHXXX.  PZW MCWJP LGOMXOM.

